==================================================
Sample Natal Subject & Yoko Ono — Composite Report
==================================================

+Composite Chart — Birth Data-------------------------+
| Field             | Value                           |
+-------------------+---------------------------------+
| Name              | John & Yoko Composite Chart     |
| Composite Members | Sample Natal Subject & Yoko Ono |
| Composite Type    | Midpoint                        |
+-------------------+---------------------------------+

+Composite Chart — Settings-----------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Active Points Count | 74                  |
+---------------------+---------------------+

+Composite – First Subject — Birth Data----------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Composite – First Subject — Settings-------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 74                  |
+---------------------+---------------------+

+Composite – Second Subject — Birth Data---------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Yoko Ono                  |
| Date               | 18/02/1933                |
| Time               | 20:30                     |
| City               | Tokyo                     |
| Nation             | JP                        |
| Latitude           | 35.6762°                  |
| Longitude          | 139.6503°                 |
| Timezone           | Asia/Tokyo                |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1933-02-18T20:30:00+09:00 |
+--------------------+---------------------------+

+Composite – Second Subject — Settings------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2427121.979167      |
| Active Points Count | 74                  |
+---------------------+---------------------+

+Composite Chart Celestial Points-+----------+-------+-------+------+----------------+
| Point                 | Sign    | Position | Speed | Decl. | Ret. | House          |
+-----------------------+---------+----------+-------+-------+------+----------------+
| Ascendant             | Lib ♎️ | 22.12°   | N/A   | N/A   | -    | First House    |
| Medium Coeli          | Can ♋️ | 29.61°   | N/A   | N/A   | -    | Tenth House    |
| Descendant            | Ari ♈️ | 22.12°   | N/A   | N/A   | -    | Seventh House  |
| Imum Coeli            | Cap ♑️ | 29.61°   | N/A   | N/A   | -    | Fourth House   |
| Sun                   | Tau ♉️ | 13.96°   | N/A   | N/A   | -    | Seventh House  |
| Moon                  | Lib ♎️ | 1.17°    | N/A   | N/A   | -    | Twelfth House  |
| Mercury               | Tau ♉️ | 27.75°   | N/A   | N/A   | -    | Eighth House   |
| Venus                 | Ari ♈️ | 22.75°   | N/A   | N/A   | -    | Seventh House  |
| Mars                  | Can ♋️ | 10.55°   | N/A   | N/A   | -    | Ninth House    |
| Jupiter               | Leo ♌️ | 22.30°   | N/A   | N/A   | -    | Tenth House    |
| Saturn                | Aqu ♒️ | 0.63°    | N/A   | N/A   | -    | Fourth House   |
| Uranus                | Aqu ♒️ | 28.64°   | N/A   | N/A   | -    | Fourth House   |
| Neptune               | Sco ♏️ | 10.92°   | N/A   | N/A   | -    | First House    |
| Pluto                 | Vir ♍️ | 18.30°   | N/A   | N/A   | -    | Eleventh House |
| Mean North Lunar Node | Aqu ♒️ | 23.06°   | N/A   | N/A   | -    | Fourth House   |
| True North Lunar Node | Aqu ♒️ | 22.53°   | N/A   | N/A   | -    | Fourth House   |
| Achernar              | Pis ♓️ | 14.77°   | N/A   | N/A   | -    | Fifth House    |
| Admetos               | Ari ♈️ | 26.40°   | N/A   | N/A   | -    | Seventh House  |
| Alcyone               | Tau ♉️ | 29.46°   | N/A   | N/A   | -    | Eighth House   |
| Aldebaran             | Gem ♊️ | 9.26°    | N/A   | N/A   | -    | Eighth House   |
| Algol                 | Tau ♉️ | 25.64°   | N/A   | N/A   | -    | Eighth House   |
| Algorab               | Lib ♎️ | 12.93°   | N/A   | N/A   | -    | Twelfth House  |
